workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 1150000 | S: 575000 | E: 1150 | L: 1000 | R: 729.5189 | BS: 575000 | FPS: 5.9324 | T: 2 days, 12:22:04
| [32meval[0m  | F: 1150000 | S: 575000 | E: 1150 | L: 1000 | R: 693.7050 | T: 2 days, 12:22:04
| [33mtrain[0m | F: 1151000 | S: 575500 | E: 1151 | L: 1000 | R: 831.1236 | BS: 575500 | FPS: 2.6189 | T: 2 days, 12:28:26
| [33mtrain[0m | F: 1152000 | S: 576000 | E: 1152 | L: 1000 | R: 680.3752 | BS: 576000 | FPS: 5.9277 | T: 2 days, 12:31:14
| [33mtrain[0m | F: 1153000 | S: 576500 | E: 1153 | L: 1000 | R: 752.5930 | BS: 576500 | FPS: 5.9314 | T: 2 days, 12:34:03
| [33mtrain[0m | F: 1154000 | S: 577000 | E: 1154 | L: 1000 | R: 458.6545 | BS: 577000 | FPS: 5.9470 | T: 2 days, 12:36:51
| [33mtrain[0m | F: 1155000 | S: 577500 | E: 1155 | L: 1000 | R: 498.0957 | BS: 577500 | FPS: 5.9374 | T: 2 days, 12:39:40
| [33mtrain[0m | F: 1156000 | S: 578000 | E: 1156 | L: 1000 | R: 788.3187 | BS: 578000 | FPS: 5.9463 | T: 2 days, 12:42:28
| [33mtrain[0m | F: 1157000 | S: 578500 | E: 1157 | L: 1000 | R: 685.9532 | BS: 578500 | FPS: 5.9495 | T: 2 days, 12:45:16
| [33mtrain[0m | F: 1158000 | S: 579000 | E: 1158 | L: 1000 | R: 834.3882 | BS: 579000 | FPS: 5.9423 | T: 2 days, 12:48:04
| [33mtrain[0m | F: 1159000 | S: 579500 | E: 1159 | L: 1000 | R: 690.9034 | BS: 579500 | FPS: 5.9680 | T: 2 days, 12:50:52
| [33mtrain[0m | F: 1160000 | S: 580000 | E: 1160 | L: 1000 | R: 535.1430 | BS: 580000 | FPS: 5.9551 | T: 2 days, 12:53:40
| [32meval[0m  | F: 1160000 | S: 580000 | E: 1160 | L: 1000 | R: 716.1224 | T: 2 days, 12:53:40
| [33mtrain[0m | F: 1161000 | S: 580500 | E: 1161 | L: 1000 | R: 804.4483 | BS: 580500 | FPS: 2.6743 | T: 2 days, 12:59:54
| [33mtrain[0m | F: 1162000 | S: 581000 | E: 1162 | L: 1000 | R: 677.4607 | BS: 581000 | FPS: 5.9512 | T: 2 days, 13:02:42
| [33mtrain[0m | F: 1163000 | S: 581500 | E: 1163 | L: 1000 | R: 685.9977 | BS: 581500 | FPS: 5.9336 | T: 2 days, 13:05:30
| [33mtrain[0m | F: 1164000 | S: 582000 | E: 1164 | L: 1000 | R: 730.7199 | BS: 582000 | FPS: 5.9508 | T: 2 days, 13:08:18
| [33mtrain[0m | F: 1165000 | S: 582500 | E: 1165 | L: 1000 | R: 631.0029 | BS: 582500 | FPS: 5.9448 | T: 2 days, 13:11:06
| [33mtrain[0m | F: 1166000 | S: 583000 | E: 1166 | L: 1000 | R: 792.7753 | BS: 583000 | FPS: 5.9486 | T: 2 days, 13:13:55
| [33mtrain[0m | F: 1167000 | S: 583500 | E: 1167 | L: 1000 | R: 640.1870 | BS: 583500 | FPS: 5.9483 | T: 2 days, 13:16:43
| [33mtrain[0m | F: 1168000 | S: 584000 | E: 1168 | L: 1000 | R: 666.4416 | BS: 584000 | FPS: 5.9276 | T: 2 days, 13:19:31
| [33mtrain[0m | F: 1169000 | S: 584500 | E: 1169 | L: 1000 | R: 757.5666 | BS: 584500 | FPS: 5.9159 | T: 2 days, 13:22:20
| [33mtrain[0m | F: 1170000 | S: 585000 | E: 1170 | L: 1000 | R: 251.7073 | BS: 585000 | FPS: 5.9363 | T: 2 days, 13:25:09
| [32meval[0m  | F: 1170000 | S: 585000 | E: 1170 | L: 1000 | R: 672.4137 | T: 2 days, 13:25:09
| [33mtrain[0m | F: 1171000 | S: 585500 | E: 1171 | L: 1000 | R: 645.6343 | BS: 585500 | FPS: 2.5406 | T: 2 days, 13:31:42
| [33mtrain[0m | F: 1172000 | S: 586000 | E: 1172 | L: 1000 | R: 661.4194 | BS: 586000 | FPS: 5.8971 | T: 2 days, 13:34:32
| [33mtrain[0m | F: 1173000 | S: 586500 | E: 1173 | L: 1000 | R: 638.3894 | BS: 586500 | FPS: 5.8890 | T: 2 days, 13:37:22
| [33mtrain[0m | F: 1174000 | S: 587000 | E: 1174 | L: 1000 | R: 824.9895 | BS: 587000 | FPS: 5.8953 | T: 2 days, 13:40:11
| [33mtrain[0m | F: 1175000 | S: 587500 | E: 1175 | L: 1000 | R: 701.5909 | BS: 587500 | FPS: 5.8901 | T: 2 days, 13:43:01
| [33mtrain[0m | F: 1176000 | S: 588000 | E: 1176 | L: 1000 | R: 809.2017 | BS: 588000 | FPS: 5.8937 | T: 2 days, 13:45:51
| [33mtrain[0m | F: 1177000 | S: 588500 | E: 1177 | L: 1000 | R: 774.6974 | BS: 588500 | FPS: 5.9137 | T: 2 days, 13:48:40
| [33mtrain[0m | F: 1178000 | S: 589000 | E: 1178 | L: 1000 | R: 665.4874 | BS: 589000 | FPS: 5.9213 | T: 2 days, 13:51:29
| [33mtrain[0m | F: 1179000 | S: 589500 | E: 1179 | L: 1000 | R: 794.9196 | BS: 589500 | FPS: 5.9265 | T: 2 days, 13:54:18
| [33mtrain[0m | F: 1180000 | S: 590000 | E: 1180 | L: 1000 | R: 806.9252 | BS: 590000 | FPS: 5.9371 | T: 2 days, 13:57:06
| [32meval[0m  | F: 1180000 | S: 590000 | E: 1180 | L: 1000 | R: 680.4502 | T: 2 days, 13:57:06
| [33mtrain[0m | F: 1181000 | S: 590500 | E: 1181 | L: 1000 | R: 392.2115 | BS: 590500 | FPS: 2.6697 | T: 2 days, 14:03:21
| [33mtrain[0m | F: 1182000 | S: 591000 | E: 1182 | L: 1000 | R: 617.1652 | BS: 591000 | FPS: 5.9734 | T: 2 days, 14:06:08
| [33mtrain[0m | F: 1183000 | S: 591500 | E: 1183 | L: 1000 | R: 843.9900 | BS: 591500 | FPS: 5.9693 | T: 2 days, 14:08:56
| [33mtrain[0m | F: 1184000 | S: 592000 | E: 1184 | L: 1000 | R: 723.6703 | BS: 592000 | FPS: 5.9794 | T: 2 days, 14:11:43
| [33mtrain[0m | F: 1185000 | S: 592500 | E: 1185 | L: 1000 | R: 802.4183 | BS: 592500 | FPS: 5.9465 | T: 2 days, 14:14:31
| [33mtrain[0m | F: 1186000 | S: 593000 | E: 1186 | L: 1000 | R: 800.9404 | BS: 593000 | FPS: 5.9500 | T: 2 days, 14:17:19
| [33mtrain[0m | F: 1187000 | S: 593500 | E: 1187 | L: 1000 | R: 661.3097 | BS: 593500 | FPS: 5.9531 | T: 2 days, 14:20:07
| [33mtrain[0m | F: 1188000 | S: 594000 | E: 1188 | L: 1000 | R: 697.2634 | BS: 594000 | FPS: 5.9484 | T: 2 days, 14:22:55
| [33mtrain[0m | F: 1189000 | S: 594500 | E: 1189 | L: 1000 | R: 621.5024 | BS: 594500 | FPS: 5.9371 | T: 2 days, 14:25:44
| [33mtrain[0m | F: 1190000 | S: 595000 | E: 1190 | L: 1000 | R: 534.1443 | BS: 595000 | FPS: 5.9480 | T: 2 days, 14:28:32
| [32meval[0m  | F: 1190000 | S: 595000 | E: 1190 | L: 1000 | R: 715.7837 | T: 2 days, 14:28:32
| [33mtrain[0m | F: 1191000 | S: 595500 | E: 1191 | L: 1000 | R: 826.3474 | BS: 595500 | FPS: 2.6658 | T: 2 days, 14:34:47
| [33mtrain[0m | F: 1192000 | S: 596000 | E: 1192 | L: 1000 | R: 638.7929 | BS: 596000 | FPS: 5.9544 | T: 2 days, 14:37:35
| [33mtrain[0m | F: 1193000 | S: 596500 | E: 1193 | L: 1000 | R: 607.9213 | BS: 596500 | FPS: 5.9589 | T: 2 days, 14:40:23
| [33mtrain[0m | F: 1194000 | S: 597000 | E: 1194 | L: 1000 | R: 641.6444 | BS: 597000 | FPS: 5.9461 | T: 2 days, 14:43:11
| [33mtrain[0m | F: 1195000 | S: 597500 | E: 1195 | L: 1000 | R: 774.5988 | BS: 597500 | FPS: 5.9523 | T: 2 days, 14:45:59
| [33mtrain[0m | F: 1196000 | S: 598000 | E: 1196 | L: 1000 | R: 800.5915 | BS: 598000 | FPS: 5.9475 | T: 2 days, 14:48:47
| [33mtrain[0m | F: 1197000 | S: 598500 | E: 1197 | L: 1000 | R: 626.6961 | BS: 598500 | FPS: 5.9422 | T: 2 days, 14:51:35
| [33mtrain[0m | F: 1198000 | S: 599000 | E: 1198 | L: 1000 | R: 812.6663 | BS: 599000 | FPS: 5.9516 | T: 2 days, 14:54:23
| [33mtrain[0m | F: 1199000 | S: 599500 | E: 1199 | L: 1000 | R: 823.2816 | BS: 599500 | FPS: 5.9544 | T: 2 days, 14:57:11
| [33mtrain[0m | F: 1200000 | S: 600000 | E: 1200 | L: 1000 | R: 818.1774 | BS: 600000 | FPS: 5.9459 | T: 2 days, 14:59:59
| [32meval[0m  | F: 1200000 | S: 600000 | E: 1200 | L: 1000 | R: 724.8862 | T: 2 days, 14:59:59
| [33mtrain[0m | F: 1201000 | S: 600500 | E: 1201 | L: 1000 | R: 830.2636 | BS: 600500 | FPS: 2.6707 | T: 2 days, 15:06:14
| [33mtrain[0m | F: 1202000 | S: 601000 | E: 1202 | L: 1000 | R: 706.0806 | BS: 601000 | FPS: 5.9460 | T: 2 days, 15:09:02
| [33mtrain[0m | F: 1203000 | S: 601500 | E: 1203 | L: 1000 | R: 716.8109 | BS: 601500 | FPS: 5.9405 | T: 2 days, 15:11:50
| [33mtrain[0m | F: 1204000 | S: 602000 | E: 1204 | L: 1000 | R: 518.8119 | BS: 602000 | FPS: 5.9413 | T: 2 days, 15:14:39
| [33mtrain[0m | F: 1205000 | S: 602500 | E: 1205 | L: 1000 | R: 803.4658 | BS: 602500 | FPS: 5.9485 | T: 2 days, 15:17:27
| [33mtrain[0m | F: 1206000 | S: 603000 | E: 1206 | L: 1000 | R: 763.8359 | BS: 603000 | FPS: 5.9477 | T: 2 days, 15:20:15
| [33mtrain[0m | F: 1207000 | S: 603500 | E: 1207 | L: 1000 | R: 765.5120 | BS: 603500 | FPS: 5.9354 | T: 2 days, 15:23:03
| [33mtrain[0m | F: 1208000 | S: 604000 | E: 1208 | L: 1000 | R: 681.7514 | BS: 604000 | FPS: 5.9320 | T: 2 days, 15:25:52
| [33mtrain[0m | F: 1209000 | S: 604500 | E: 1209 | L: 1000 | R: 700.3574 | BS: 604500 | FPS: 5.9523 | T: 2 days, 15:28:40
| [33mtrain[0m | F: 1210000 | S: 605000 | E: 1210 | L: 1000 | R: 755.3925 | BS: 605000 | FPS: 5.9401 | T: 2 days, 15:31:28
| [32meval[0m  | F: 1210000 | S: 605000 | E: 1210 | L: 1000 | R: 767.5043 | T: 2 days, 15:31:28
| [33mtrain[0m | F: 1211000 | S: 605500 | E: 1211 | L: 1000 | R: 817.7943 | BS: 605500 | FPS: 2.6292 | T: 2 days, 15:37:49
| [33mtrain[0m | F: 1212000 | S: 606000 | E: 1212 | L: 1000 | R: 720.8724 | BS: 606000 | FPS: 5.9287 | T: 2 days, 15:40:37
| [33mtrain[0m | F: 1213000 | S: 606500 | E: 1213 | L: 1000 | R: 777.2799 | BS: 606500 | FPS: 5.9531 | T: 2 days, 15:43:25
| [33mtrain[0m | F: 1214000 | S: 607000 | E: 1214 | L: 1000 | R: 658.3991 | BS: 607000 | FPS: 5.9518 | T: 2 days, 15:46:13
| [33mtrain[0m | F: 1215000 | S: 607500 | E: 1215 | L: 1000 | R: 601.3224 | BS: 607500 | FPS: 5.9423 | T: 2 days, 15:49:02
| [33mtrain[0m | F: 1216000 | S: 608000 | E: 1216 | L: 1000 | R: 776.8440 | BS: 608000 | FPS: 5.9401 | T: 2 days, 15:51:50
| [33mtrain[0m | F: 1217000 | S: 608500 | E: 1217 | L: 1000 | R: 733.9564 | BS: 608500 | FPS: 5.9390 | T: 2 days, 15:54:38
| [33mtrain[0m | F: 1218000 | S: 609000 | E: 1218 | L: 1000 | R: 822.1733 | BS: 609000 | FPS: 5.9369 | T: 2 days, 15:57:27
| [33mtrain[0m | F: 1219000 | S: 609500 | E: 1219 | L: 1000 | R: 704.3623 | BS: 609500 | FPS: 5.9440 | T: 2 days, 16:00:15
| [33mtrain[0m | F: 1220000 | S: 610000 | E: 1220 | L: 1000 | R: 764.4448 | BS: 610000 | FPS: 5.9391 | T: 2 days, 16:03:03
| [32meval[0m  | F: 1220000 | S: 610000 | E: 1220 | L: 1000 | R: 727.0603 | T: 2 days, 16:03:03
| [33mtrain[0m | F: 1221000 | S: 610500 | E: 1221 | L: 1000 | R: 270.9042 | BS: 610500 | FPS: 2.6202 | T: 2 days, 16:09:25
| [33mtrain[0m | F: 1222000 | S: 611000 | E: 1222 | L: 1000 | R: 784.0733 | BS: 611000 | FPS: 5.9277 | T: 2 days, 16:12:14
| [33mtrain[0m | F: 1223000 | S: 611500 | E: 1223 | L: 1000 | R: 673.1002 | BS: 611500 | FPS: 5.9372 | T: 2 days, 16:15:02
| [33mtrain[0m | F: 1224000 | S: 612000 | E: 1224 | L: 1000 | R: 725.6627 | BS: 612000 | FPS: 5.9353 | T: 2 days, 16:17:51
| [33mtrain[0m | F: 1225000 | S: 612500 | E: 1225 | L: 1000 | R: 635.0133 | BS: 612500 | FPS: 5.9429 | T: 2 days, 16:20:39
| [33mtrain[0m | F: 1226000 | S: 613000 | E: 1226 | L: 1000 | R: 576.4459 | BS: 613000 | FPS: 5.9615 | T: 2 days, 16:23:27
| [33mtrain[0m | F: 1227000 | S: 613500 | E: 1227 | L: 1000 | R: 732.3826 | BS: 613500 | FPS: 5.9357 | T: 2 days, 16:26:15
| [33mtrain[0m | F: 1228000 | S: 614000 | E: 1228 | L: 1000 | R: 787.8803 | BS: 614000 | FPS: 5.9438 | T: 2 days, 16:29:03
| [33mtrain[0m | F: 1229000 | S: 614500 | E: 1229 | L: 1000 | R: 770.7468 | BS: 614500 | FPS: 5.9458 | T: 2 days, 16:31:51
| [33mtrain[0m | F: 1230000 | S: 615000 | E: 1230 | L: 1000 | R: 346.5096 | BS: 615000 | FPS: 5.9488 | T: 2 days, 16:34:40
| [32meval[0m  | F: 1230000 | S: 615000 | E: 1230 | L: 1000 | R: 750.8595 | T: 2 days, 16:34:40
| [33mtrain[0m | F: 1231000 | S: 615500 | E: 1231 | L: 1000 | R: 393.0531 | BS: 615500 | FPS: 2.6555 | T: 2 days, 16:40:56
| [33mtrain[0m | F: 1232000 | S: 616000 | E: 1232 | L: 1000 | R: 718.6980 | BS: 616000 | FPS: 5.9476 | T: 2 days, 16:43:44
| [33mtrain[0m | F: 1233000 | S: 616500 | E: 1233 | L: 1000 | R: 792.1436 | BS: 616500 | FPS: 5.9464 | T: 2 days, 16:46:32
| [33mtrain[0m | F: 1234000 | S: 617000 | E: 1234 | L: 1000 | R: 736.7631 | BS: 617000 | FPS: 5.9388 | T: 2 days, 16:49:21
| [33mtrain[0m | F: 1235000 | S: 617500 | E: 1235 | L: 1000 | R: 817.4521 | BS: 617500 | FPS: 5.9431 | T: 2 days, 16:52:09
| [33mtrain[0m | F: 1236000 | S: 618000 | E: 1236 | L: 1000 | R: 740.3545 | BS: 618000 | FPS: 5.9473 | T: 2 days, 16:54:57
| [33mtrain[0m | F: 1237000 | S: 618500 | E: 1237 | L: 1000 | R: 785.6684 | BS: 618500 | FPS: 5.9522 | T: 2 days, 16:57:45
| [33mtrain[0m | F: 1238000 | S: 619000 | E: 1238 | L: 1000 | R: 835.9874 | BS: 619000 | FPS: 5.9523 | T: 2 days, 17:00:33
| [33mtrain[0m | F: 1239000 | S: 619500 | E: 1239 | L: 1000 | R: 825.7740 | BS: 619500 | FPS: 5.9477 | T: 2 days, 17:03:21
| [33mtrain[0m | F: 1240000 | S: 620000 | E: 1240 | L: 1000 | R: 720.1082 | BS: 620000 | FPS: 5.9418 | T: 2 days, 17:06:10
| [32meval[0m  | F: 1240000 | S: 620000 | E: 1240 | L: 1000 | R: 668.9951 | T: 2 days, 17:06:10
| [33mtrain[0m | F: 1241000 | S: 620500 | E: 1241 | L: 1000 | R: 710.0053 | BS: 620500 | FPS: 2.6607 | T: 2 days, 17:12:26
| [33mtrain[0m | F: 1242000 | S: 621000 | E: 1242 | L: 1000 | R: 803.8420 | BS: 621000 | FPS: 5.9487 | T: 2 days, 17:15:14
| [33mtrain[0m | F: 1243000 | S: 621500 | E: 1243 | L: 1000 | R: 766.1345 | BS: 621500 | FPS: 5.9285 | T: 2 days, 17:18:02
| [33mtrain[0m | F: 1244000 | S: 622000 | E: 1244 | L: 1000 | R: 808.1404 | BS: 622000 | FPS: 5.9371 | T: 2 days, 17:20:51
| [33mtrain[0m | F: 1245000 | S: 622500 | E: 1245 | L: 1000 | R: 767.8741 | BS: 622500 | FPS: 5.9356 | T: 2 days, 17:23:39
| [33mtrain[0m | F: 1246000 | S: 623000 | E: 1246 | L: 1000 | R: 801.9359 | BS: 623000 | FPS: 5.9356 | T: 2 days, 17:26:28
| [33mtrain[0m | F: 1247000 | S: 623500 | E: 1247 | L: 1000 | R: 631.2595 | BS: 623500 | FPS: 5.9395 | T: 2 days, 17:29:16
| [33mtrain[0m | F: 1248000 | S: 624000 | E: 1248 | L: 1000 | R: 675.4905 | BS: 624000 | FPS: 5.9366 | T: 2 days, 17:32:05
| [33mtrain[0m | F: 1249000 | S: 624500 | E: 1249 | L: 1000 | R: 675.8181 | BS: 624500 | FPS: 5.9327 | T: 2 days, 17:34:53
| [33mtrain[0m | F: 1250000 | S: 625000 | E: 1250 | L: 1000 | R: 375.1197 | BS: 625000 | FPS: 5.9533 | T: 2 days, 17:37:41
| [32meval[0m  | F: 1250000 | S: 625000 | E: 1250 | L: 1000 | R: 713.7864 | T: 2 days, 17:37:41
| [33mtrain[0m | F: 1251000 | S: 625500 | E: 1251 | L: 1000 | R: 717.7382 | BS: 625500 | FPS: 2.6817 | T: 2 days, 17:43:54
| [33mtrain[0m | F: 1252000 | S: 626000 | E: 1252 | L: 1000 | R: 721.0861 | BS: 626000 | FPS: 5.9504 | T: 2 days, 17:46:42
| [33mtrain[0m | F: 1253000 | S: 626500 | E: 1253 | L: 1000 | R: 819.5252 | BS: 626500 | FPS: 5.9443 | T: 2 days, 17:49:30
| [33mtrain[0m | F: 1254000 | S: 627000 | E: 1254 | L: 1000 | R: 812.4876 | BS: 627000 | FPS: 5.9395 | T: 2 days, 17:52:19
| [33mtrain[0m | F: 1255000 | S: 627500 | E: 1255 | L: 1000 | R: 816.0318 | BS: 627500 | FPS: 5.9399 | T: 2 days, 17:55:07
| [33mtrain[0m | F: 1256000 | S: 628000 | E: 1256 | L: 1000 | R: 756.1504 | BS: 628000 | FPS: 5.9386 | T: 2 days, 17:57:55
